#,Country (or dependency),Population,Density,Land Area,Migrants,Fert.,Med.,Urban
,,-2020,(P/Km²),(Km²),(net),Rate,Age,Pop %
1,China,"1,439,323,776",153,"9,388,211","-348,399",1.7,38,61%
2,India,"1,380,004,385",464,"2,973,190","-532,687",2.2,28,35%
3,United States,"331,002,651",36,"9,147,420","954,806",1.8,38,83%
4,Indonesia,"273,523,615",151,"1,811,570","-98,955",2.3,30,56%
5,Pakistan,"220,892,340",287,"770,880","-233,379",3.6,23,35%
6,Brazil,"212,559,417",25,"8,358,140","21,200",1.7,33,88%
7,Nigeria,"206,139,589",226,"910,770","-60,000",5.4,18,52%
8,Bangladesh,"164,689,383","1,265","130,170","-369,501",2.1,28,39%
9,Russia,"145,934,462",9,"16,376,870","182,456",1.8,40,74%
10,Mexico,"128,932,753",66,"1,943,950","-60,000",2.1,29,84%
11,Japan,"126,476,461",347,"364,555","71,560",1.4,48,92%
12,Ethiopia,"114,963,588",115,"1,000,000","30,000",4.3,19,21%
13,Philippines,"109,581,078",368,"298,170","-67,152",2.6,26,47%
14,Egypt,"102,334,404",103,"995,450","-38,033",3.3,25,43%
15,Vietnam,"97,338,579",314,"310,070","-80,000",2.1,32,38%
16,"Congo, the Democratic Republic of the","89,561,403",40,"2,267,050","23,861",6,17,46%
17,Turkey,"84,339,067",110,"769,630","283,922",2.1,32,76%
18,Iran,"83,992,949",52,"1,628,550","-55,000",2.2,32,76%
19,Germany,"83,783,942",240,"348,560","543,822",1.6,46,76%
20,Thailand,"69,799,978",137,"510,890","19,444",1.5,40,51%
21,United Kingdom,"67,886,011",281,"241,930","260,650",1.8,40,83%
22,France,"65,273,511",119,"547,557","36,527",1.9,42,82%
23,Italy,"60,461,826",206,"294,140","148,943",1.3,47,69%
24,Tanzania,"59,734,218",67,"885,800","-40,076",4.9,18,37%
25,South Africa,"59,308,690",49,"1,213,090","145,405",2.4,28,67%
26,Myanmar,"54,409,800",83,"653,290","-163,313",2.2,29,31%
27,Kenya,"53,771,296",94,"569,140","-10,000",3.5,20,28%
28,South Korea,"51,269,185",527,"97,230","11,731",1.1,44,82%
29,Colombia,"50,882,891",46,"1,109,500","204,796",1.8,31,80%
30,Spain,"46,754,778",94,"498,800","40,000",1.3,45,80%
31,Uganda,"45,741,007",229,"199,810","168,694",5,17,26%
32,Argentina,"45,195,774",17,"2,736,690","4,800",2.3,32,93%
33,Algeria,"43,851,044",18,"2,381,740","-10,000",3.1,29,73%
34,Sudan,"43,849,260",25,"1,765,048","-50,000",4.4,20,35%
35,Ukraine,"43,733,762",75,"579,320","10,000",1.4,41,69%
36,Iraq,"40,222,493",93,"434,320","7,834",3.7,21,73%
37,Afghanistan,"38,928,346",60,"652,860","-62,920",4.6,18,25%
38,Poland,"37,846,611",124,"306,230","-29,395",1.4,42,60%
39,Canada,"37,742,154",4,"9,093,510","242,032",1.5,41,81%
40,Morocco,"36,910,560",83,"446,300","-51,419",2.4,30,64%
41,Saudi Arabia,"34,813,871",16,"2,149,690","134,979",2.3,32,84%
42,Uzbekistan,"33,469,203",79,"425,400","-8,863",2.4,28,50%
43,Peru,"32,971,854",26,"1,280,000","99,069",2.3,31,79%
44,Angola,"32,866,272",26,"1,246,700","6,413",5.6,17,67%
45,Malaysia,"32,365,999",99,"328,550","50,000",2,30,78%
46,Mozambique,"31,255,435",40,"786,380","-5,000",4.9,18,38%
47,Ghana,"31,072,940",137,"227,540","-10,000",3.9,22,57%
48,Yemen,"29,825,964",56,"527,970","-30,000",3.8,20,38%
49,Nepal,"29,136,808",203,"143,350","41,710",1.9,25,21%
50,Venezuela,"28,435,940",32,"882,050","-653,249",2.3,30,N.A.
51,Madagascar,"27,691,018",48,"581,795","-1,500",4.1,20,39%
52,Cameroon,"26,545,863",56,"472,710","-4,800",4.6,19,56%
53,Côte d'Ivoire,"26,378,274",83,"318,000","-8,000",4.7,19,51%
54,North Korea,"25,778,816",214,"120,410","-5,403",1.9,35,63%
55,Australia,"25,499,884",3,"7,682,300","158,246",1.8,38,86%
56,Niger,"24,206,644",19,"1,266,700","4,000",7,15,17%
